SK_ID_CURR,TARGET
241536,0.13
241545,0.15
241574,0.06
241577,0.23
241599,0.14
241608,0.09
241627,0.05
241631,0.06
241640,0.11
241642,0.04
241645,0.2
241647,0.05
241649,0.16
241654,0.16
241655,0.05
241657,0.12
241665,0.03
241671,0.02
241678,0.11
241683,0.02
241686,0.04
241699,0.04
241704,0.16
241706,0.11
241709,0.03
241718,0.03
241723,0.08
241729,0.01
241739,0.22
241741,0.05
241752,0.11
241756,0.06
241763,0.06
241779,0.09
241793,0.02
241797,0.13
241804,0.11
241813,0.04
241816,0.13
241817,0.13
241821,0.03
241838,0.18
241839,0.12
241855,0.14
241857,0.01
241887,0.01
241888,0.01
241899,0.29
241903,0.08
241908,0.11
241914,0.12
241919,0.1
241933,0.09
241943,0.02
241947,0.06
241957,0.2
241960,0.06
241961,0.04
241965,0.07
241971,0.04
241982,0.05
241990,0.01
242011,0.09
242022,0.04
242023,0.05
242025,0.12
242035,0.13
242037,0.11
242043,0.04
242067,0.02
242075,0.09
242077,0.04
242088,0.1
242103,0.04
242125,0.09
242134,0.26
242143,0.23
242144,0.12
242148,0.07
242155,0.01
242163,0.02
242171,0.06
242182,0.13
242185,0.03
242188,0.18
242201,0.2
242203,0.03
242204,0.02
242208,0.09
242210,0.12
242217,0.07
242219,0.08
242222,0.12
242224,0.3
242229,0.11
242231,0.22
242236,0.14
242256,0.05
242264,0.05
242269,0.04
242280,0.09
242281,0.07
242285,0.06
242295,0.06
242302,0.07
242314,0.03
242319,0.07
242332,0.23
242338,0.05
242342,0.1
242343,0.1
242345,0.05
242354,0.07
242361,0.11
242365,0.26
242373,0.04
242378,0.07
242383,0.18
242385,0.09
242389,0.0
242397,0.13
242404,0.25
242406,0.1
242410,0.02
242436,0.05
242439,0.09
242440,0.17
242444,0.02
242445,0.12
242455,0.1
242477,0.08
242479,0.12
242484,0.03
242491,0.08
242492,0.08
242497,0.01
242498,0.04
242499,0.14
242500,0.18
242501,0.05
242502,0.05
242516,0.0
242518,0.09
242523,0.13
242525,0.04
242537,0.06
242549,0.06
242550,0.04
242553,0.06
242554,0.09
242561,0.06
242566,0.21
242567,0.24
242587,0.09
242598,0.11
242609,0.12
242611,0.06
242614,0.12
242617,0.21
242622,0.11
242623,0.1
242629,0.04
242633,0.03
242636,0.09
242637,0.15
242642,0.02
242651,0.04
242655,0.05
242667,0.01
242668,0.04
242670,0.06
242681,0.05
242689,0.02
242690,0.16
242692,0.06
242693,0.03
242699,0.07
242706,0.08
242712,0.07
242714,0.15
242715,0.03
242721,0.13
242725,0.02
242728,0.05
242740,0.03
242741,0.08
242762,0.13
242766,0.08
242772,0.02
242779,0.04
242782,0.05
242795,0.14
242796,0.12
242800,0.03
242810,0.05
242816,0.1
242824,0.08
242829,0.22
242833,0.06
242837,0.1
242851,0.06
242857,0.17
242858,0.14
242860,0.04
242874,0.06
242876,0.06
242877,0.03
242879,0.06
242890,0.07
242897,0.11
242898,0.07
242904,0.05
242916,0.04
242920,0.05
242924,0.1
242930,0.02
242936,0.14
242938,0.03
242951,0.14
242952,0.08
242956,0.02
242970,0.2
242972,0.03
242973,0.11
242975,0.03
242979,0.13
242985,0.05
242989,0.0
242994,0.25
242996,0.23
243004,0.05
243013,0.04
243015,0.08
243017,0.02
243022,0.02
243075,0.26
243077,0.06
243089,0.06
243096,0.04
243099,0.02
243109,0.05
243110,0.13
243111,0.05
243112,0.11
243114,0.06
243124,0.21
243128,0.15
243136,0.04
243143,0.1
243148,0.03
243151,0.02
243152,0.04
243163,0.05
243170,0.01
243173,0.05
243184,0.11
243187,0.1
243193,0.17
243206,0.12
243208,0.04
243236,0.07
243237,0.09
243241,0.04
243244,0.04
243251,0.07
243256,0.02
243257,0.04
243263,0.1
243265,0.07
243276,0.12
243283,0.1
243287,0.04
243289,0.15
243291,0.03
243294,0.1
243299,0.13
243301,0.2
243302,0.06
243310,0.07
243313,0.09
243334,0.06
243335,0.08
243345,0.09
243353,0.05
243369,0.09
243371,0.1
243375,0.04
243383,0.15
243387,0.03
243390,0.29
243398,0.01
243399,0.13
243401,0.02
243412,0.02
243430,0.17
243433,0.03
243440,0.04
243445,0.19
243475,0.04
243481,0.08
243501,0.24
243518,0.09
243528,0.05
243544,0.12
243550,0.07
243555,0.08
243558,0.15
243559,0.16
243569,0.12
243580,0.06
243581,0.02
243590,0.08
243611,0.1
243619,0.05
243643,0.07
243659,0.07
243664,0.11
243665,0.15
243679,0.04
243680,0.14
243681,0.06
243689,0.14
243699,0.09
243700,0.14
243703,0.03
243714,0.32
243734,0.16
243741,0.24
243747,0.04
243757,0.21
243764,0.14
243766,0.09
243770,0.16
243774,0.1
243777,0.06
243778,0.01
243783,0.12
243788,0.14
243801,0.05
243802,0.1
243805,0.23
243821,0.08
243828,0.01
243831,0.08
243838,0.24
243850,0.02
243861,0.14
243871,0.17
243873,0.06
243874,0.13
243875,0.05
243891,0.07
243893,0.02
243900,0.07
243907,0.12
243908,0.11
243916,0.15
243921,0.05
243943,0.03
243958,0.21
243963,0.17
243965,0.05
243968,0.05
243978,0.07
243993,0.09
243996,0.06
244004,0.07
244006,0.16
244045,0.03
244046,0.05
244047,0.08
244049,0.04
244051,0.14
244058,0.16
244093,0.07
244100,0.07
244102,0.14
244104,0.07
244108,0.02
244112,0.09
244114,0.08
244134,0.04
244136,0.05
244140,0.02
244151,0.1
244152,0.09
244164,0.17
244168,0.06
244173,0.03
244176,0.12
244179,0.01
244189,0.09
244201,0.02
244205,0.08
244212,0.15
244216,0.17
244226,0.04
244228,0.03
244238,0.06
244246,0.02
244252,0.14
244257,0.05
244266,0.14
244268,0.11
244280,0.05
244290,0.06
244294,0.14
244295,0.2
244296,0.32
244298,0.11
244307,0.18
244321,0.07
244322,0.07
244324,0.03
244335,0.11
244346,0.13
244364,0.08
244372,0.06
244377,0.04
244387,0.21
244388,0.11
244395,0.12
244396,0.08
244403,0.08
244416,0.07
244417,0.06
244420,0.07
244421,0.06
244428,0.06
244429,0.2
244432,0.11
244456,0.09
244460,0.04
244461,0.08
244464,0.01
244470,0.02
244475,0.09
244484,0.18
244487,0.05
244489,0.09
244498,0.08
244526,0.08
244529,0.29
244534,0.06
244536,0.25
244543,0.16
244545,0.06
244555,0.08
244560,0.15
244562,0.19
244570,0.14
244572,0.11
244574,0.17
244605,0.06
244612,0.04
244624,0.07
244631,0.05
244632,0.19
244643,0.03
244652,0.16
244666,0.06
244671,0.06
244672,0.1
244683,0.02
244690,0.06
244696,0.05
244703,0.03
244710,0.07
244713,0.11
244719,0.04
244724,0.11
244736,0.07
244763,0.12
244764,0.19
244765,0.16
244767,0.15
244772,0.19
244786,0.11
244789,0.07
244794,0.13
244799,0.03
244810,0.02
244815,0.02
244830,0.07
244848,0.08
244852,0.05
244866,0.04
244867,0.09
244874,0.01
244887,0.02
244891,0.07
244897,0.37
244898,0.04
244909,0.12
244910,0.12
244913,0.05
244925,0.1
244928,0.08
244932,0.05
244942,0.06
244943,0.16
244949,0.1
244954,0.04
244971,0.05
244973,0.34
244989,0.2
245001,0.04
245012,0.05
245026,0.17
245030,0.06
245036,0.07
245049,0.23
245057,0.02
245062,0.13
245063,0.05
245074,0.01
245076,0.15
245105,0.12
245106,0.06
245121,0.0
245124,0.14
245129,0.03
245133,0.11
245138,0.05
245150,0.09
245156,0.16
245157,0.09
245168,0.07
245170,0.07
245177,0.01
245178,0.05
245182,0.02
245208,0.03
245219,0.12
245221,0.03
245222,0.08
245224,0.04
245225,0.05
245233,0.11
245234,0.14
245244,0.08
245253,0.18
245260,0.07
245272,0.01
245281,0.04
245296,0.16
245297,0.12
245303,0.02
245309,0.15
245313,0.05
245316,0.03
245328,0.07
245344,0.09
245351,0.06
245357,0.11
245367,0.03
245369,0.23
245376,0.08
245381,0.14
245411,0.17
245426,0.06
245428,0.09
245430,0.0
245437,0.14
245443,0.05
245450,0.07
245452,0.02
245468,0.14
245481,0.04
245486,0.02
245496,0.03
245501,0.2
245502,0.06
245503,0.02
245564,0.19
245567,0.07
245568,0.2
245576,0.27
245577,0.08
245578,0.07
245595,0.02
245598,0.04
245604,0.04
245611,0.04
245615,0.15
245617,0.09
245627,0.06
245659,0.02
245661,0.17
245681,0.03
245687,0.11
245697,0.12
245708,0.07
245713,0.02
245717,0.02
245720,0.02
245721,0.07
245724,0.11
245728,0.06
245738,0.08
245746,0.02
245747,0.08
245748,0.14
245766,0.02
245767,0.12
245784,0.05
245792,0.05
245802,0.11
245804,0.04
245815,0.01
245820,0.1
245830,0.11
245834,0.01
245836,0.06
245844,0.1
245853,0.05
245862,0.04
245863,0.08
245882,0.09
245892,0.02
245906,0.1
245913,0.09
245926,0.04
245932,0.03
245933,0.05
245934,0.13
245939,0.2
245948,0.1
245955,0.1
245957,0.02
245967,0.06
245979,0.05
245980,0.12
245989,0.1
245992,0.08
245994,0.05
246006,0.08
246010,0.04
246017,0.09
246041,0.03
246045,0.02
246053,0.06
246057,0.08
246059,0.06
246061,0.05
246079,0.05
246082,0.11
246089,0.03
246091,0.02
246102,0.1
246127,0.15
246134,0.03
246135,0.14
246138,0.28
246143,0.07
246146,0.11
246148,0.03
246152,0.2
246155,0.08
246164,0.04
246171,0.04
246185,0.03
246192,0.21
246200,0.14
246208,0.04
246210,0.08
246213,0.12
246214,0.09
246229,0.04
246242,0.07
246250,0.09
246258,0.01
246267,0.2
246273,0.06
246287,0.07
246289,0.04
246290,0.1
246302,0.05
246303,0.03
246304,0.06
246312,0.04
246319,0.26
246321,0.06
246335,0.09
246337,0.09
246348,0.06
246358,0.07
246362,0.17
246369,0.01
246374,0.05
246382,0.24
246384,0.07
246386,0.28
246390,0.14
246396,0.06
246400,0.06
246401,0.07
246405,0.03
246415,0.17
246416,0.14
246418,0.13
246422,0.02
246423,0.04
246426,0.08
246429,0.14
246432,0.09
246444,0.12
246448,0.1
246455,0.06
246469,0.05
246482,0.01
246488,0.03
246489,0.31
246491,0.1
246502,0.07
246516,0.05
246524,0.08
246525,0.25
246543,0.12
246550,0.05
246554,0.14
246558,0.01
246559,0.13
246560,0.11
246561,0.04
246562,0.04
246564,0.02
246585,0.21
246615,0.1
246618,0.08
246619,0.03
246621,0.1
246624,0.04
246625,0.01
246627,0.17
246628,0.06
246631,0.04
246633,0.08
246654,0.09
246660,0.09
246665,0.17
246669,0.08
246681,0.04
246700,0.08
246705,0.1
246708,0.23
246711,0.08
246724,0.14
246740,0.02
246744,0.13
246745,0.26
246746,0.02
246748,0.0
246752,0.2
246758,0.08
246762,0.01
246765,0.06
246786,0.07
246798,0.04
246807,0.04
246816,0.21
246820,0.1
246833,0.02
246835,0.26
246836,0.14
246845,0.05
246849,0.03
246857,0.21
246861,0.04
246871,0.04
246872,0.2
246877,0.02
246879,0.02
246894,0.26
246896,0.01
246905,0.06
246907,0.13
246928,0.02
246935,0.04
246939,0.07
246947,0.02
246951,0.03
246956,0.05
246972,0.06
246979,0.06
247003,0.09
247005,0.15
247006,0.02
247008,0.1
247014,0.1
247027,0.01
247032,0.1
247036,0.18
247080,0.03
247083,0.03
247086,0.05
247092,0.07
247098,0.03
247103,0.1
247105,0.06
247108,0.06
247118,0.13
247123,0.06
247129,0.13
247139,0.04
247147,0.02
247153,0.11
247157,0.06
247179,0.01
247190,0.11
247213,0.1
247220,0.05
247234,0.03
247260,0.03
247265,0.05
247269,0.08
247272,0.05
247277,0.07
247278,0.16
247280,0.07
247290,0.06
247296,0.06
247314,0.08
247316,0.1
247328,0.04
247332,0.09
247336,0.3
247340,0.14
247342,0.07
247347,0.09
247350,0.12
247351,0.02
247353,0.27
247354,0.04
247360,0.03
247371,0.02
247378,0.05
247394,0.05
247402,0.08
247406,0.09
247409,0.05
247446,0.01
247453,0.04
247455,0.13
247463,0.03
247484,0.06
247485,0.11
247492,0.12
247497,0.15
247510,0.08
247521,0.06
247527,0.15
247534,0.18
247537,0.07
247558,0.05
247559,0.14
247560,0.19
247567,0.07
247572,0.04
247582,0.05
247583,0.06
247594,0.08
247595,0.03
247597,0.04
247598,0.01
247607,0.15
247619,0.13
247632,0.22
247638,0.04
247639,0.18
247646,0.08
247655,0.06
247660,0.06
247672,0.09
247677,0.07
247682,0.01
247685,0.12
247690,0.13
247701,0.02
247708,0.19
247715,0.06
247734,0.08
247758,0.03
247761,0.08
247763,0.04
247766,0.03
247774,0.05
247775,0.11
247779,0.01
247781,0.06
247783,0.16
247785,0.02
247787,0.03
247793,0.05
247798,0.02
247802,0.09
247805,0.07
247814,0.01
247816,0.13
247834,0.07
247836,0.04
247844,0.15
247849,0.21
247852,0.03
247859,0.02
247861,0.11
247867,0.03
247868,0.11
247883,0.06
247890,0.03
247892,0.15
247896,0.02
247897,0.02
247902,0.14
247904,0.05
247909,0.01
247910,0.07
247911,0.12
247929,0.03
247930,0.05
247935,0.02
247942,0.16
247950,0.06
247951,0.01
247972,0.07
247989,0.03
247993,0.13
247995,0.06
248012,0.05
248018,0.08
248019,0.19
248036,0.02
248037,0.05
248039,0.01
248040,0.19
248043,0.08
248054,0.06
248056,0.13
248068,0.16
248075,0.06
248085,0.04
248087,0.04
248089,0.08
248095,0.05
248105,0.03
248109,0.07
248115,0.02
248131,0.09
248135,0.08
248148,0.0
248154,0.13
248156,0.08
248165,0.1
248169,0.03
248173,0.07
248179,0.09
248187,0.04
248204,0.04
248207,0.12
248210,0.14
248212,0.12
248214,0.03
248229,0.04
248236,0.08
248239,0.14
248240,0.24
248246,0.02
248249,0.08
248261,0.08
248267,0.11
248268,0.13
248272,0.07
248276,0.11
248293,0.1
248303,0.15
248307,0.08
248308,0.39
248327,0.06
248330,0.06
248345,0.12
248355,0.02
248364,0.11
248368,0.1
248373,0.07
248375,0.09
248378,0.13
248390,0.01
248394,0.04
248405,0.09
248409,0.04
248411,0.06
248415,0.16
248416,0.17
248419,0.12
248421,0.04
248422,0.05
248424,0.02
248427,0.09
248429,0.35
248435,0.02
248452,0.06
248461,0.05
248467,0.05
248472,0.11
248473,0.08
248476,0.07
248488,0.2
248489,0.09
248505,0.08
248509,0.08
248510,0.1
248512,0.12
248524,0.28
248526,0.11
248528,0.08
248533,0.01
248546,0.06
248568,0.04
248570,0.07
248579,0.06
248583,0.05
248585,0.02
248586,0.05
248596,0.03
248597,0.19
248601,0.07
248605,0.21
248613,0.11
248618,0.03
248622,0.05
248626,0.02
248627,0.05
248628,0.06
248635,0.07
248636,0.09
248644,0.04
248667,0.09
248675,0.01
248677,0.09
248693,0.12
248694,0.08
248699,0.04
248706,0.2
248726,0.09
248728,0.09
248731,0.02
248736,0.29
248738,0.19
248739,0.07
248744,0.1
248745,0.1
248756,0.02
248760,0.07
248767,0.21
248770,0.09
248772,0.1
248773,0.06
248785,0.05
248789,0.02
248791,0.02
248797,0.04
248826,0.04
248853,0.06
248854,0.01
248856,0.09
248861,0.05
248869,0.3
248871,0.07
248877,0.04
248883,0.18
248891,0.0
248892,0.12
248905,0.11
248910,0.13
248914,0.05
248921,0.09
248931,0.14
248934,0.03
248951,0.06
248954,0.08
248961,0.13
248966,0.05
248968,0.08
248977,0.02
248978,0.06
248986,0.26
249000,0.05
249005,0.08
249025,0.11
249040,0.22
249045,0.15
249056,0.04
249057,0.02
249075,0.15
249084,0.05
249089,0.03
249095,0.28
249101,0.06
249113,0.05
249116,0.06
249118,0.14
249137,0.06
249140,0.1
249149,0.1
249151,0.08
249154,0.07
249155,0.06
249171,0.04
249173,0.24
249190,0.08
249191,0.07
249197,0.02
249205,0.14
249212,0.19
249228,0.03
249235,0.09
249266,0.0
249269,0.03
249277,0.13
249298,0.06
249305,0.15
249310,0.05
249313,0.1
249320,0.11
249321,0.02
249332,0.01
249333,0.14
249339,0.08
249343,0.29
249345,0.13
249347,0.11
249348,0.06
249358,0.05
249370,0.33
249382,0.07
249397,0.0
249398,0.05
249400,0.07
249403,0.17
249412,0.11
249421,0.1
249422,0.01
249426,0.06
249445,0.17
249460,0.09
249465,0.02
249467,0.0
249481,0.14
249495,0.09
249496,0.23
249505,0.03
249507,0.15
249523,0.06
249528,0.04
249532,0.17
249534,0.05
249540,0.05
249542,0.09
249557,0.04
249559,0.16
249578,0.05
249581,0.07
249588,0.06
249595,0.08
249603,0.08
249615,0.07
249630,0.03
249636,0.05
249640,0.04
249648,0.03
249657,0.09
249661,0.05
249664,0.0
249668,0.17
249677,0.08
249681,0.08
249687,0.11
249688,0.06
249695,0.37
249703,0.08
249705,0.07
249718,0.19
249719,0.09
249720,0.08
249726,0.04
249728,0.13
249742,0.08
249764,0.07
249768,0.15
249770,0.09
249774,0.02
249779,0.07
249783,0.05
249801,0.29
249808,0.16
249818,0.01
249820,0.17
249832,0.19
249839,0.07
249843,0.17
249845,0.05
249847,0.15
249878,0.17
249883,0.06
249895,0.08
249898,0.06
249906,0.02
249909,0.01
249913,0.12
249920,0.16
249921,0.02
249928,0.3
249941,0.09
249951,0.07
249955,0.14
250020,0.03
250022,0.14
250026,0.11
250038,0.14
250045,0.19
250048,0.04
250049,0.18
250051,0.06
250056,0.13
250073,0.05
250085,0.03
250088,0.2
250091,0.11
250092,0.02
250093,0.04
250095,0.11
250098,0.09
250105,0.13
250114,0.18
250127,0.05
250134,0.07
250137,0.02
250153,0.06
250156,0.18
250176,0.1
250188,0.09
250189,0.11
250211,0.13
250212,0.04
250217,0.05
250226,0.17
250236,0.39
250237,0.06
250246,0.1
250270,0.05
250276,0.22
250299,0.09
250311,0.06
250312,0.12
250319,0.12
250324,0.02
250331,0.01
250340,0.03
250347,0.0
250354,0.2
250358,0.1
250359,0.02
250361,0.19
250363,0.06
250371,0.13
250377,0.16
250381,0.02
250391,0.06
250415,0.02
250416,0.27
250430,0.18
250431,0.07
250438,0.05
250444,0.1
250453,0.14
250458,0.09
250462,0.2
250469,0.03
250473,0.01
250481,0.06
250498,0.2
250502,0.15
250508,0.12
250514,0.01
250521,0.05
250522,0.15
250530,0.03
250531,0.03
250533,0.03
250539,0.11
250541,0.02
250545,0.05
250557,0.18
250576,0.07
250579,0.04
250585,0.31
250586,0.07
250591,0.13
250592,0.04
250596,0.09
250616,0.12
250617,0.0
250632,0.09
250636,0.05
250640,0.11
250657,0.08
250658,0.06
250661,0.03
250684,0.06
250685,0.02
250691,0.12
250692,0.05
250712,0.04
250713,0.02
250719,0.13
250737,0.14
250749,0.11
250772,0.08
250773,0.18
250774,0.05
250781,0.08
250783,0.03
250810,0.06
250814,0.03
250819,0.08
250831,0.05
250855,0.02
250867,0.16
250878,0.03
250887,0.03
250889,0.03
250890,0.1
250900,0.14
250904,0.07
250909,0.09
250913,0.08
250914,0.13
250915,0.16
250918,0.14
250922,0.16
250925,0.14
250939,0.03
250949,0.0
250956,0.06
250961,0.03
250963,0.07
250965,0.06
250968,0.04
250970,0.08
250981,0.02
250990,0.03
251001,0.14
251002,0.04
251011,0.12
251013,0.05
251021,0.04
251022,0.03
251029,0.02
251046,0.04
251047,0.03
251058,0.08
251063,0.05
251064,0.21
251073,0.17
251083,0.11
251085,0.15
251091,0.21
251096,0.09
251105,0.17
251115,0.02
251123,0.05
251133,0.12
251152,0.1
251165,0.1
251180,0.14
251196,0.3
251197,0.1
251214,0.03
251215,0.26
251217,0.09
251219,0.04
251233,0.02
251234,0.16
251245,0.03
251248,0.2
251255,0.07
251267,0.05
251272,0.14
251276,0.05
251288,0.1
251297,0.01
251298,0.13
251300,0.11
251301,0.02
251302,0.03
251303,0.25
251311,0.03
251314,0.13
251322,0.03
251324,0.07
251333,0.05
251336,0.1
251341,0.04
251346,0.06
251370,0.03
251378,0.12
251396,0.05
251401,0.17
251413,0.02
251422,0.06
251423,0.09
251434,0.14
251436,0.05
251443,0.07
251445,0.09
251455,0.09
251465,0.08
251470,0.03
251475,0.23
251488,0.06
251498,0.18
251504,0.06
251506,0.11
251530,0.13
251534,0.05
251538,0.26
251543,0.06
251557,0.13
251558,0.09
251567,0.02
251575,0.18
251579,0.01
251598,0.2
251599,0.1
251606,0.11
251608,0.12
251620,0.1
251624,0.03
251629,0.03
251631,0.05
251654,0.17
251671,0.0
251677,0.06
251682,0.04
251684,0.16
251689,0.08
251700,0.08
251716,0.01
251719,0.1
251727,0.19
251731,0.25
251732,0.03
251737,0.08
251744,0.07
251750,0.04
251754,0.27
251759,0.01
251761,0.22
251762,0.09
251765,0.03
251768,0.09
251770,0.06
251777,0.03
251786,0.05
251795,0.08
251805,0.07
251833,0.08
251839,0.08
251848,0.21
251851,0.1
251893,0.04
251909,0.01
251918,0.01
251920,0.04
251922,0.13
251923,0.16
251926,0.14
251933,0.03
251938,0.08
251948,0.12
251955,0.01
251956,0.04
251957,0.02
251964,0.02
251965,0.12
251966,0.07
251972,0.1
251980,0.03
252003,0.11
252016,0.11
252028,0.07
252032,0.03
252046,0.08
252054,0.03
252060,0.06
252073,0.05
252088,0.04
252092,0.0
252096,0.05
252113,0.07
252115,0.05
252121,0.02
252133,0.14
252135,0.0
252145,0.12
252151,0.03
252167,0.09
252169,0.06
252175,0.2
252189,0.03
252190,0.18
252191,0.12
252198,0.03
252212,0.06
252223,0.03
252224,0.08
252228,0.25
252253,0.07
252257,0.26
252261,0.12
252265,0.12
252272,0.06
252273,0.06
252286,0.33
252312,0.0
252322,0.06
252326,0.12
252332,0.03
252345,0.07
252348,0.1
252354,0.11
252358,0.15
252364,0.09
252366,0.13
252369,0.11
252374,0.12
252382,0.1
252417,0.16
252425,0.12
252426,0.03
252429,0.16
252434,0.28
252447,0.03
252450,0.03
252452,0.23
252460,0.04
252463,0.09
252465,0.09
252492,0.21
252493,0.13
252518,0.15
252522,0.18
252524,0.04
252531,0.1
252533,0.04
252540,0.17
252543,0.02
252544,0.07
252555,0.07
252558,0.09
252562,0.07
252565,0.23
252568,0.07
252569,0.01
252573,0.03
252582,0.06
252596,0.04
252599,0.04
252603,0.08
252606,0.02
252630,0.05
252636,0.02
252651,0.08
252653,0.02
252679,0.16
252682,0.14
252687,0.18
252713,0.03
252715,0.01
252721,0.18
252726,0.08
252746,0.03
252754,0.03
252760,0.03
252762,0.14
252763,0.07
252764,0.14
252768,0.1
252773,0.01
252774,0.21
252782,0.04
252784,0.04
252797,0.09
252798,0.04
252809,0.09
252819,0.04
252840,0.03
252862,0.06
252863,0.15
252865,0.07
252870,0.14
252880,0.04
252881,0.04
252888,0.08
252889,0.08
252894,0.1
252899,0.03
252911,0.04
252918,0.05
252926,0.03
252929,0.11
252932,0.13
252939,0.05
252940,0.06
252970,0.03
252971,0.03
252980,0.13
252981,0.06
252986,0.07
252990,0.08
253004,0.03
253011,0.08
253015,0.02
253022,0.05
253032,0.13
253044,0.16
253056,0.04
253065,0.06
253066,0.04
253067,0.11
253079,0.03
253088,0.08
253098,0.07
253099,0.17
253112,0.2
253113,0.07
253133,0.13
253149,0.1
253151,0.01
253153,0.07
253160,0.08
253164,0.05
253169,0.09
253177,0.03
253183,0.13
253198,0.05
253206,0.18
253214,0.06
253218,0.03
253224,0.03
253227,0.07
253231,0.12
253247,0.03
253251,0.13
253262,0.05
253264,0.02
253265,0.14
253273,0.16
253275,0.03
253278,0.05
253284,0.06
253298,0.07
253313,0.09
253317,0.05
253322,0.03
253326,0.05
253332,0.21
253338,0.05
253339,0.0
253346,0.04
253348,0.23
253350,0.07
253357,0.1
253363,0.23
253365,0.06
253369,0.01
253373,0.23
253378,0.07
253383,0.2
253392,0.03
253395,0.09
253398,0.04
253410,0.14
253419,0.0
253420,0.14
253421,0.28
253441,0.11
253442,0.03
253446,0.06
253447,0.06
253465,0.08
253488,0.2
253492,0.06
253499,0.27
253500,0.14
253501,0.03
253509,0.03
253521,0.03
253534,0.07
253544,0.08
253555,0.17
253557,0.09
253559,0.05
253583,0.24
253587,0.07
253589,0.05
253591,0.02
253596,0.04
253600,0.0
253605,0.02
253620,0.01
253628,0.02
253631,0.24
253634,0.02
253639,0.13
253641,0.1
253661,0.08
253672,0.11
253679,0.06
253683,0.06
253696,0.12
253706,0.07
253708,0.08
253712,0.06
253717,0.02
253720,0.09
253731,0.13
253734,0.2
253743,0.09
253744,0.01
253748,0.11
253754,0.09
253761,0.13
253787,0.13
253788,0.05
253796,0.24
253826,0.1
253829,0.11
253837,0.22
253841,0.09
253843,0.04
253844,0.07
253845,0.05
253849,0.07
253854,0.12
253861,0.06
253863,0.05
253875,0.16
253891,0.06
253894,0.18
253895,0.13
253918,0.15
253930,0.02
253939,0.06
253940,0.05
253945,0.12
253950,0.01
253951,0.03
253964,0.15
253967,0.06
253975,0.38
253986,0.07
253998,0.17
254017,0.08
254025,0.07
254026,0.07
254031,0.06
254035,0.03
254040,0.05
254042,0.08
254047,0.05
254051,0.16
254056,0.08
254060,0.11
254068,0.08
254073,0.18
254088,0.04
254100,0.05
254110,0.18
254115,0.01
254116,0.34
254125,0.02
254130,0.04
254135,0.08
254149,0.19
254161,0.08
254167,0.11
254176,0.04
254205,0.03
254226,0.01
254228,0.09
254238,0.1
254242,0.07
254257,0.33
254261,0.07
254280,0.07
254295,0.03
254316,0.07
254325,0.14
254326,0.29
254327,0.08
254335,0.08
254342,0.18
254347,0.07
254355,0.1
254358,0.07
254359,0.03
254368,0.09
254376,0.16
254382,0.14
254383,0.16
254390,0.14
254392,0.16
254394,0.0
254400,0.02
254406,0.11
254411,0.06
254421,0.02
254435,0.15
254437,0.03
254440,0.02
254460,0.09
254470,0.06
254471,0.08
254472,0.05
254483,0.26
254493,0.02
254513,0.05
254518,0.2
254520,0.16
254534,0.11
254537,0.12
254562,0.06
254567,0.02
254577,0.1
254578,0.05
254580,0.23
254586,0.1
254591,0.13
254593,0.05
254597,0.19
254599,0.03
254613,0.03
254629,0.15
254631,0.09
254633,0.07
254639,0.1
254642,0.12
254650,0.12
254659,0.11
254662,0.05
254671,0.1
254672,0.05
254674,0.14
254676,0.16
254679,0.0
254701,0.07
254722,0.0
254728,0.09
254742,0.04
254748,0.04
254750,0.03
254751,0.09
254753,0.02
254773,0.05
254783,0.02
254805,0.02
254806,0.1
254810,0.06
254817,0.01
254820,0.07
254829,0.1
254835,0.05
254837,0.12
254843,0.11
254850,0.06
254858,0.14
254861,0.01
254884,0.01
254885,0.09
254890,0.03
254910,0.13
254916,0.02
254917,0.05
254920,0.02
254926,0.01
254928,0.03
254930,0.09
254937,0.2
254940,0.06
254953,0.07
254956,0.02
254969,0.03
254982,0.05
254988,0.07
254998,0.02
255013,0.31
255017,0.1
255018,0.08
255029,0.09
255033,0.24
255035,0.13
255061,0.22
255067,0.01
255068,0.09
255070,0.18
255084,0.02
255096,0.08
255106,0.13
255114,0.1
255117,0.09
255135,0.02
255142,0.09
255143,0.02
255146,0.18
255155,0.06
255156,0.11
255158,0.02
255167,0.09
255172,0.04
255199,0.04
255204,0.02
255206,0.05
255210,0.05
255226,0.05
255230,0.04
255253,0.11
255259,0.05
255260,0.03
255278,0.05
255288,0.04
255312,0.05
255317,0.02
255319,0.13
255320,0.15
255322,0.06
255332,0.32
255337,0.07
255344,0.0
255347,0.12
255348,0.02
255351,0.05
255366,0.13
255371,0.05
255372,0.02
255373,0.19
255377,0.03
255378,0.14
255405,0.1
255408,0.08
255425,0.12
255434,0.13
255441,0.08
255442,0.12
255451,0.11
255486,0.04
255490,0.25
255493,0.07
255501,0.05
255503,0.03
255515,0.1
255522,0.03
255526,0.08
255538,0.13
255541,0.07
255546,0.11
255549,0.1
255557,0.06
255564,0.07
255568,0.05
255572,0.13
255581,0.07
255585,0.03
255586,0.13
255596,0.06
255598,0.03
255600,0.18
255619,0.12
255620,0.04
255623,0.04
255631,0.06
255632,0.16
255633,0.23
255646,0.08
255647,0.13
255649,0.08
255659,0.04
255666,0.1
255669,0.08
255674,0.05
255675,0.02
255678,0.12
255682,0.24
255690,0.11
255691,0.01
255694,0.06
255706,0.01
